"","Station","Rainfall","Temperature","DistToWater","percentNatural","Community","Year"
"1","SGE1",6.5657302911859e-05,21.539727783203,111.533306585071,0.977793044263069,"Sinangoe","2022"
"2","SGE10",6.5657302911859e-05,21.539727783203,3090.45001937066,0.966678042235259,"Sinangoe","2022"
"3","SGE11",6.5657302911859e-05,21.539727783203,2386.37641427673,0.973465859579998,"Sinangoe","2022"
"4","SGE12",6.5657302911859e-05,21.539727783203,174.434956933693,0.966851553172865,"Sinangoe","2022"
"5","SGE13",6.5657302911859e-05,21.539727783203,2473.87795237959,0.96331647989568,"Sinangoe","2022"
"6","SGE14",6.5657302911859e-05,21.539727783203,4438.77998075062,0.958283804090812,"Sinangoe","2022"
"7","SGE15",6.5657302911859e-05,21.539727783203,257.035028267527,0.956512840819697,"Sinangoe","2022"
"8","SGE16",6.5657302911859e-05,21.539727783203,2431.36671383441,0.95512101830468,"Sinangoe","2022"
"9","SGE17",6.5657302911859e-05,21.539727783203,4763.81719709372,0.948570445315084,"Sinangoe","2022"
"10","SGE18",6.5657302911859e-05,21.539727783203,441.07023689206,0.94562479794566,"Sinangoe","2022"
"11","SGE19",6.5657302911859e-05,21.539727783203,2642.56362211451,0.943159529702875,"Sinangoe","2022"
"12","SGE2",6.5657302911859e-05,21.539727783203,147.047327785305,0.977986368255874,"Sinangoe","2022"
"13","SGE20",6.53676470392384e-05,16.575402832031,4389.56478075159,0.943478736182467,"Sinangoe","2022"
"14","SGE21",6.53676470392384e-05,16.575402832031,4682.1620685655,0.935265615234476,"Sinangoe","2022"
"15","SGE22",6.5657302911859e-05,21.539727783203,808.435162949422,0.935730433859738,"Sinangoe","2022"
"16","SGE23",6.53676470392384e-05,16.575402832031,2976.6891821942,0.936633198818564,"Sinangoe","2022"
"17","SGE24",6.53676470392384e-05,16.575402832031,563.657836267058,0.931702392442863,"Sinangoe","2022"
"18","SGE25",6.53676470392384e-05,16.575402832031,2755.32358139057,0.92974065085107,"Sinangoe","2022"
"19","SGE26",6.53676470392384e-05,16.575402832031,3886.36202870396,0.928767267448291,"Sinangoe","2022"
"20","SGE27",6.53676470392384e-05,16.575402832031,764.064104561324,0.930565994668426,"Sinangoe","2022"
"21","SGE28",6.53676470392384e-05,16.575402832031,2709.5590264436,0.925997627706651,"Sinangoe","2022"
"22","SGE29",6.53676470392384e-05,16.575402832031,552.961816465777,0.927090021010688,"Sinangoe","2022"
"23","SGE3",6.5657302911859e-05,21.539727783203,2041.0581599086,0.972196553005867,"Sinangoe","2022"
"24","SGE30",6.53676470392384e-05,16.575402832031,1773.42192260531,0.914452352234092,"Sinangoe","2022"
"25","SGE4",6.5657302911859e-05,21.539727783203,1962.0816415498,0.975969539940837,"Sinangoe","2022"
"26","SGE5",6.5657302911859e-05,21.539727783203,303.49142895541,0.977734636048626,"Sinangoe","2022"
"27","SGE6",6.5657302911859e-05,21.539727783203,613.143225410814,0.976690929808906,"Sinangoe","2022"
"28","SGE7",6.5657302911859e-05,21.539727783203,1879.14246413027,0.968392950165164,"Sinangoe","2022"
"29","SGE8",6.5657302911859e-05,21.539727783203,550.865052044747,0.974217558986723,"Sinangoe","2022"
"30","SGE9",6.5657302911859e-05,21.539727783203,1554.95648968255,0.972161279688576,"Sinangoe","2022"
